
This output has been cut to 32Kb, its original size was 103Kb
Testing 1/1 : Teste 1

<|--
-Test 1: Teste 1 (-10.000)
Program output too large (270Kb)
Incorrect program result
 --- Input ---
> 123.56

 --- Program output ---
>00.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
>0 cédula(s) de R$ 100.00
