-Failed tests
Test 1: Teste 1
Test 2: Teste 2
Test 3: Teste 3
Test 4: Teste 4
-Test 1: Teste 1 (-2.500)
Program output too large (270Kb)
Incorrect program result
 --- Input ---
>42

 --- Program output ---
>I
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
>NAO SEI
