-Test 1: Teste 1 (-10.000)
Program output too large (270Kb)
Incorrect program result
 --- Input ---
> 123.56

 --- Program output ---
>50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
>0 cédula(s) de R$ 50.00
